attendance,study_hours,previous_marks,sleep_hours,performance
52,6,73,7,Excellent
58,5,81,9,Excellent
94,3,96,7,Excellent
42,2,44,8,Poor
73,8,97,4,Excellent
55,7,91,8,Excellent
56,3,66,8,Average
89,5,96,6,Excellent
93,1,39,4,Poor
78,6,34,6,Excellent
72,4,71,4,Average
55,5,65,6,Excellent
70,8,70,6,Excellent
80,1,30,6,Poor
79,2,54,5,Average
88,8,37,6,Excellent
73,2,62,5,Average
90,5,85,7,Excellent
83,7,89,6,Excellent
71,6,95,5,Excellent
55,2,82,8,Average
71,5,44,8,Average
91,1,97,4,Average
45,8,50,7,Excellent
82,2,59,8,Average
83,7,41,5,Excellent
86,4,46,5,Average
71,8,51,4,Excellent
92,6,97,8,Excellent
62,4,48,6,Average
63,2,99,8,Excellent
95,3,73,6,Excellent
88,4,77,4,Excellent
41,6,87,6,Excellent
81,2,73,6,Average
57,4,72,6,Average
77,6,57,5,Excellent
66,5,83,9,Excellent
77,3,41,8,Average
50,3,98,9,Excellent
78,6,69,8,Excellent
90,7,95,4,Excellent
49,7,61,9,Excellent
87,8,76,7,Excellent
80,7,34,4,Excellent
72,5,72,4,Excellent
41,3,95,6,Average
91,7,72,4,Excellent
54,5,32,7,Average
100,7,79,9,Excellent
100,4,90,9,Excellent
51,3,76,6,Average
54,2,72,4,Average
74,4,63,5,Average
78,8,36,8,Excellent
45,7,39,8,Excellent
58,2,88,9,Average
44,5,100,9,Excellent
98,5,51,4,Excellent
54,3,76,8,Average
96,2,66,4,Average
98,4,76,7,Excellent
87,6,83,4,Excellent
55,4,71,5,Average
62,6,45,6,Excellent
85,8,63,9,Excellent
47,5,100,8,Excellent
51,4,98,8,Excellent
68,7,60,9,Excellent
98,2,89,7,Excellent
77,3,87,6,Excellent
76,6,78,9,Excellent
90,3,53,6,Average
41,7,67,7,Excellent
45,7,82,8,Excellent
83,2,96,8,Excellent
78,3,35,4,Average
91,2,67,8,Average
85,2,99,4,Average
71,3,96,4,Excellent
57,1,32,4,Poor
88,4,59,5,Average
84,7,99,6,Excellent
73,2,60,7,Average
66,6,98,5,Excellent
72,2,71,8,Average
55,6,63,8,Excellent
60,6,99,9,Excellent
62,4,49,7,Average
96,2,73,5,Average
66,6,87,8,Excellent
97,7,34,8,Excellent
47,6,32,8,Average
96,7,39,5,Excellent
61,6,45,6,Excellent
79,5,66,7,Excellent
40,8,50,8,Excellent
46,1,98,6,Average
48,1,89,8,Average
73,8,82,5,Excellent
93,7,40,6,Excellent
57,8,64,7,Excellent
51,3,56,5,Average
72,7,46,9,Excellent
76,3,96,5,Excellent
61,1,87,6,Average
76,3,34,6,Average
61,2,74,6,Average
93,5,30,9,Excellent
79,8,30,5,Excellent
76,3,60,5,Average
42,8,71,4,Excellent
65,3,72,5,Average
47,5,100,5,Excellent
69,6,87,6,Excellent
97,8,36,8,Excellent
77,6,59,9,Excellent
75,6,39,4,Average
57,8,65,6,Excellent
92,4,35,7,Average
53,8,50,8,Excellent
69,7,44,8,Excellent
